first-name,last-name,role,biotext,tags,img-name
Ally,Kim,founder/pres/ceo,"As the first in her immigrant family to pursue scientific research, Ally witnessed the hurdles in gaining access to research training. She founded Sci-MI with the goal of increasing access to training and empowering diverse scientists.#Beyond Sci-MI, Ally works at the Broad Institute of MIT and Harvard to bridge the diversity gap in genomics research.",neuroscience/psychology/bioinformatics/woman/immigrant/poc,ally
Daniela,Limbania,vp/coo,"Daniela is an immmigrant from Colombia who moved to Florida when she was 16. As a first-generation student, Daniela has experienced how difficult it is to pursue a career in science without any guidance, which invigorates her to reach out to other underrepresented high school students with a college-level research opportunity.#Since graduating from Wellesley, Daniela has been pursuing neuroscience research at UCLA.",neuroscience/cog-neuro/biology/chemistry/behavioral/molecular/latinx/first-gen/general-advice,daniela
Ana,Zeghibe,treasurer/cfo/bio-direct,"Ana is an alumna of Wellesley, currently working at the Yu lab at BWH/MGH to study pulmonary hypertension and TGF-Beta signalling. Previously, Ana worked in the Pomahac and Huang labs at BWH and WC as well.",biology/woman/lgbtq/international/general-advice/academic-advice/medical,ana
Jesse,Lage,secretary/mentor,"Jesse (she/they) has been a long-time mentor and has adored the experience, bringing her back to teach year after year. Jesse is a member of the class of '23 at Wellesley College and studies neuroscience and music while researching sensory processing at the Halassa lab at MIT. Fun fact: Jesse loves needle arts and cross stitching!",neuroscience/cog-neuro/lgbtq/genderqueer/first-gen/biology/latinx/general-advice,jesse
Johnson,Hoang,cao,"Johnson is a Biochemistry major from Harvey Mudd College, currently researching molecular evolution, specifically about cold stress response in E. coli and other closely-related bacteria. Johnson feels very fortunate to have met wonderful and supportive people in his career, and hopes to share this joy with others.",biology/chemistry/biochemistry/first-gen/general-advice/low-income/poc,johnson
Léna,Srun,cco,"Léna (she/her) is a Wellesley alumna, graduating with a degree in Neuroscience. She currently works on multiple sclerosis research at the Quintana lab at Brigham and Women's Hospital, and worked in Dr. Bauer's lab at Wellesley to study C. elegans and glutamate transporters. As someone who didn't even know what a neuron was before coming to college, she hopes to share her neuro journey with others and provide mentorship like how her mentors have shaped her. In her free time, she likes to play video games, watch the Great British Bake Off, and online shop.",neurology/poc/woman/general-advice/international,lena
Curtis,Chen,cs-direct/mentor,"Curtis (he/him) is a junior at MIT studying computer and cognitive sciences along with linguistics. He is currently working at ESSL and CPL labs at MIT as a research assistant, focusing on the computational modelling of reference resolution and gradable adjectives. Curtis is a hobbyist composer.",comp-sci/cog-sci/linguistics/ai/academic-advice/poc,curtis
Hee So,Kim,comp-direct/mentor,"Hee So (she/her) is an immigrant from Korea and a rising senior at Wellesley majoring in Neuroscience with a minor in CS. Hee So is currently an undergraduate researcher at the EvLab at MIT, studying prosody, pitch, and language. She is super excited to share her passion in making science more enjoyable and accessible!",neuroscience/cog-neuro/behavioral/international/general-advice/academic-advice/poc/woman,heeso
Shirley,Ji,prog-admin/mentor,"Shirley (she/her) is a first-year at Wellesley studying biochemistry and computer science. She is currently working at the Rad Lab computationally modelling crowded cellular environment and designing tighter-binding antimicrobial peptides. As a first-gen researcher and an international student(originally from Shanghai), she is beyond excited to introduce more students to the wonders of scientific exploration and break down conformative sterotypes! Fun fact: Shirley can neuter your kitten and clean their teeth.",academic-advice/biochemistry/biology/chemistry/computation/general-advice/international/woman/bioinformatics,shirley
Ava,Shipman,mentor,"Ava (she/her) is an alumna from Wellesley. She recently worked in the Kiraly Lab at Mount Sinai in New York, focusing on the microbiome (the gut) and psychiatric disorders — mainly addiction. Now Ava works at the Wu Lab still at Mount Sinai which uses (3D) imaging techniques on whole brains (human and animal) to study and document the neurological changes from genetic mutations or diseases. Fun fact: Ava can do tarot card readings!",neuroscience/behavioral/psychology/molecular/biochemistry/general-advice/woman/academic-advice,ava
